ID,Prediction
974,0.756
975,0.0
976,0.002
977,0.0
978,0.998
979,0.03
980,0.0
981,0.176
982,0.184
983,0.04
984,0.082
985,0.0
986,0.228
987,0.986
988,0.008
989,0.684
990,0.526
991,0.642
992,0.002
993,0.208
994,1.0
995,0.688
996,0.0
997,0.504
998,0.0
999,0.478
1000,0.002
1001,0.412
1002,0.88
1003,0.008
1004,0.998
1005,0.046
1006,0.178
1007,0.01
1008,0.08
1009,0.222
1010,0.772
1011,0.544
1012,0.864
1013,0.184
1014,0.0
1015,0.762
1016,0.988
1017,0.096
1018,0.492
1019,0.136
1020,0.0
1021,0.876
1022,0.324
1023,0.02
1024,0.96
1025,0.0
1026,0.222
1027,0.926
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.524
1033,0.0
1034,0.0
1035,0.062
1036,0.228
1037,0.002
1038,0.09
1039,0.22
1040,0.12
1041,0.584
1042,1.0
1043,0.0
1044,0.496
1045,0.224
1046,0.03
1047,1.0
1048,0.0
1049,0.0
1050,0.496
1051,0.0
1052,1.0
1053,0.862
1054,0.03
1055,0.324
1056,0.986
1057,0.006
1058,0.28
1059,0.048
1060,0.0
1061,0.028
1062,0.498
1063,0.776
1064,0.0
1065,0.0
1066,0.0
1067,0.01
1068,0.892
1069,0.492
1070,0.0
1071,0.0
1072,0.0
1073,0.008
1074,0.49
1075,0.0
1076,0.872
1077,0.0
1078,0.074
1079,0.0
1080,0.0
1081,0.49
1082,0.76
1083,0.804
1084,0.06
1085,0.0
1086,0.0
1087,0.41
1088,0.0
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.362
1094,0.24
1095,0.0
1096,0.58
1097,0.0
1098,0.018
1099,0.496
1100,0.0
1101,1.0
1102,0.954
1103,0.632
1104,0.0
1105,0.004
1106,0.0
1107,0.53
1108,0.902
1109,0.102
1110,0.462
1111,1.0
1112,0.038
1113,0.01
1114,1.0
1115,0.506
1116,0.0
1117,0.08
1118,0.408
1119,0.0
1120,0.0
1121,0.648
1122,0.0
1123,0.35
1124,0.0
1125,1.0
1126,0.61
1127,0.0
1128,0.016
1129,0.0
1130,0.0
1131,0.494
1132,0.0
1133,0.03
1134,0.786
1135,0.0
1136,0.878
1137,0.39
1138,0.0
1139,0.482
1140,0.24
1141,0.504
1142,0.0
1143,0.018
1144,0.094
1145,0.534
1146,0.034
1147,0.11
1148,0.0
1149,0.0
1150,0.008
1151,0.578
1152,0.0
1153,0.184
1154,0.534
1155,0.36
1156,0.268
1157,0.794
1158,0.086
1159,0.232
1160,0.0
1161,0.006
1162,0.052
1163,0.0
1164,1.0
1165,0.548
1166,0.558
1167,0.0
1168,0.002
1169,0.028
1170,0.812
1171,0.996
1172,0.48
1173,0.114
1174,0.994
1175,0.008
1176,0.0
1177,0.53
1178,0.066
1179,0.0
1180,0.388
1181,0.0
1182,0.0
1183,0.992
1184,0.58
1185,0.0
1186,0.926
1187,0.364
1188,0.0
1189,0.0
1190,0.818
1191,0.0
1192,0.0
1193,0.0
1194,0.732
1195,0.0
1196,0.58
1197,0.732
1198,1.0
1199,0.0
1200,0.718
1201,1.0
1202,0.546
1203,0.0
1204,0.0
1205,0.006
1206,0.0
1207,0.0
1208,0.482
1209,0.992
1210,0.0
1211,0.566
1212,0.786
1213,0.0
1214,0.0
1215,0.992
1216,0.814
1217,0.9
1218,1.0
1219,0.006
1220,0.0
1221,0.018
1222,0.008
1223,0.002
1224,0.072
1225,0.028
1226,0.094
1227,1.0
1228,0.68
1229,0.0
1230,0.276
1231,0.114
1232,0.0
1233,0.418
1234,0.246
1235,0.11
1236,0.0
1237,1.0
1238,0.0
1239,0.002
1240,0.948
1241,0.142
1242,0.0
1243,0.326
1244,0.008
1245,0.0
1246,0.482
1247,0.25
1248,0.0
1249,0.008
1250,0.016
1251,0.964
1252,0.508
1253,0.9
1254,0.0
1255,0.0
1256,0.084
1257,0.0
1258,0.006
1259,0.002
1260,0.178
1261,0.028
1262,0.152
1263,0.0
1264,0.548
1265,1.0
1266,0.014
1267,0.366
1268,0.052
1269,0.486
1270,0.19
1271,1.0
1272,1.0
1273,0.032
1274,0.0
1275,0.916
1276,0.052
1277,0.002
1278,0.982
1279,0.744
1280,0.232
1281,0.0
1282,0.696
1283,0.804
1284,0.0
1285,0.016
1286,1.0
1287,0.876
1288,0.982
1289,0.94
1290,0.0
1291,0.0
1292,0.998
1293,0.0
1294,0.0
1295,1.0
1296,0.0
1297,0.0
1298,0.078
1299,0.0
1300,0.0
1301,1.0
1302,0.052
1303,0.0
1304,0.734
1305,0.014
1306,0.562
1307,1.0
1308,0.772
1309,1.0
1310,0.0
1311,0.0
1312,1.0
1313,0.0
1314,0.126
1315,0.882
1316,0.0
1317,0.0
1318,0.04
1319,0.0
1320,0.214
1321,0.982
1322,0.0
1323,0.002
1324,0.0
1325,0.0
1326,0.996
1327,0.436
1328,0.0
1329,0.0
1330,0.026
1331,0.006
1332,0.0
1333,0.244
1334,0.812
1335,1.0
1336,0.0
1337,0.0
1338,0.752
1339,0.002
1340,0.532
1341,0.024
1342,0.04
1343,0.0
1344,0.132
1345,0.992
1346,0.534
1347,0.518
1348,0.998
1349,0.88
1350,0.746
1351,0.602
1352,0.0
1353,1.0
1354,0.964
1355,0.0
1356,0.0
1357,0.476
1358,0.876
1359,0.0
1360,0.026
1361,0.0
1362,1.0
1363,0.818
1364,0.0
1365,0.06
1366,0.028
1367,0.004
1368,0.226
1369,0.0
1370,1.0
1371,1.0
1372,1.0
1373,0.582
1374,0.116
1375,0.066
1376,0.078
1377,0.056
1378,0.752
1379,0.288
1380,0.004
1381,0.644
1382,0.0
1383,0.214
1384,0.0
1385,0.27
1386,0.0
1387,0.0
1388,0.718
1389,1.0
1390,0.002
1391,0.756
1392,0.0
1393,0.0
1394,0.004
1395,0.872
1396,0.496
1397,0.0
1398,0.402
1399,0.0
1400,0.026
1401,0.992
1402,0.858
1403,0.002
1404,0.99
1405,0.034
1406,0.0
1407,0.128
1408,0.702
1409,0.056
1410,0.25
1411,1.0
1412,0.272
1413,0.0
1414,0.998
1415,0.0
1416,0.0
1417,0.77
1418,0.23
1419,0.998
1420,0.148
1421,0.152
1422,0.536
1423,0.018
1424,0.214
1425,0.43
1426,0.084
1427,0.63
1428,0.178
1429,0.0
1430,0.11
1431,0.0
1432,0.098
1433,0.0
1434,0.214
1435,0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.018
1440,0.096
1441,0.002
1442,0.0
1443,0.0
1444,1.0
1445,0.284
1446,0.0
1447,0.228
1448,0.804
1449,0.99
1450,0.228
1451,0.998
1452,0.0
1453,0.068
1454,0.024
1455,0.026
1456,0.818
1457,0.178
1458,0.51
1459,0.0
1460,0.902
1461,0.0
1462,0.0
1463,0.0
1464,1.0
1465,0.094
1466,0.006
1467,0.062
1468,1.0
1469,0.018
1470,0.362
1471,0.62
1472,0.276
1473,1.0
1474,0.172
1475,0.0
1476,0.0
1477,0.724
1478,0.0
1479,0.492
1480,0.418
1481,0.522
1482,0.744
1483,0.906
1484,0.026
1485,0.0
1486,0.0
1487,0.0
1488,0.5
1489,0.004
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,0.558
1496,0.006
1497,0.606
1498,0.496
1499,0.0
1500,0.008
1501,1.0
1502,0.266
1503,0.0
1504,0.0
1505,0.178
1506,0.0
1507,0.0
1508,0.518
1509,0.528
1510,0.01
1511,0.146
1512,0.082
1513,0.0
1514,0.816
1515,0.06
1516,0.0
1517,0.0
1518,1.0
1519,0.252
1520,0.002
1521,0.142
1522,0.002
1523,1.0
1524,0.98
1525,0.168
1526,0.834
1527,0.0
1528,0.0
1529,0.0
1530,0.0
1531,0.12
1532,0.01
1533,1.0
1534,0.0
1535,1.0
1536,0.916
1537,1.0
1538,0.0
1539,0.0
1540,0.394
1541,0.066
1542,0.006
1543,0.26
1544,0.698
1545,0.58
1546,0.0
1547,1.0
1548,0.0
1549,0.0
1550,0.006
1551,0.002
1552,0.0
1553,0.088
1554,0.154
1555,0.226
1556,0.0
1557,0.858
1558,1.0
1559,0.044
1560,0.938
1561,0.926
1562,0.0
1563,0.386
1564,0.0
1565,0.0
1566,0.0
1567,0.456
1568,0.454
1569,1.0
1570,0.0
1571,0.178
1572,0.86
1573,0.03
1574,1.0
1575,0.064
1576,0.264
1577,0.0
1578,0.0
1579,0.226
1580,0.994
1581,0.0
1582,0.504
1583,0.472
1584,0.962
1585,0.696
1586,0.0
1587,0.588
1588,0.282
1589,0.248
1590,0.004
1591,0.534
1592,0.0
1593,0.03
1594,0.0
1595,0.0
1596,1.0
1597,0.008
1598,0.032
1599,0.89
1600,0.008
1601,0.004
1602,0.0
1603,0.95
1604,0.0
1605,0.008
1606,0.0
1607,0.0
1608,0.0
1609,0.284
1610,0.422
1611,0.0
1612,0.0
1613,0.762
1614,0.0
1615,0.0
1616,0.036
1617,0.002
1618,1.0
1619,0.052
1620,0.0
1621,1.0
1622,0.178
1623,0.502
1624,0.0
1625,0.006
1626,0.002
1627,0.588
1628,0.038
1629,0.274
1630,0.948
1631,0.0
1632,0.998
1633,0.132
1634,0.0
1635,0.018
1636,0.0
1637,0.474
1638,0.552
1639,0.006
1640,0.218
1641,0.524
1642,0.482
1643,0.0
1644,0.0
1645,0.422
1646,0.0
1647,1.0
1648,0.128
1649,0.468
1650,0.47
1651,0.0
1652,0.194
1653,0.0
1654,0.828
1655,0.0
1656,0.0
1657,0.0
1658,0.988
1659,0.0
1660,0.446
1661,0.0
1662,0.024
1663,0.788
1664,0.806
1665,0.06
1666,0.994
1667,0.016
1668,1.0
1669,0.566
1670,0.26
1671,0.002
1672,0.0
1673,0.992
1674,0.04
1675,0.772
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.268
1681,0.0
1682,0.048
1683,0.0
1684,0.026
1685,0.028
1686,0.0
1687,1.0
1688,0.492
1689,0.77
1690,0.48
1691,0.0
1692,0.066
1693,0.032
1694,0.0
1695,0.002
1696,0.062
1697,0.0
1698,0.034
1699,0.506
1700,0.0
1701,0.002
1702,0.0
1703,0.0
1704,0.0
1705,0.52
1706,0.052
1707,0.0
1708,0.0
1709,0.064
1710,0.0
1711,0.0
1712,0.032
1713,1.0
1714,0.0
1715,0.0
1716,0.0
1717,0.314
1718,0.998
1719,0.132
1720,0.472
1721,0.0
1722,0.642
1723,0.0
1724,0.002
1725,0.0
1726,0.422
1727,0.354
1728,0.178
1729,0.992
1730,0.0
1731,0.736
1732,0.858
1733,0.082
1734,0.234
1735,0.0
1736,0.994
1737,0.0
1738,0.054
1739,0.86
1740,0.476
1741,0.0
1742,0.526
1743,0.0
1744,0.0
1745,0.0
1746,0.68
1747,0.0
1748,0.006
1749,0.596
1750,0.0
1751,0.746
1752,0.0
1753,0.346
1754,0.872
1755,1.0
1756,0.106
1757,0.002
1758,0.048
1759,0.0
1760,0.0
1761,0.356
1762,0.03
1763,0.0
1764,0.466
1765,0.97
1766,0.77
1767,0.036
1768,0.0
1769,1.0
1770,0.03
1771,0.0
1772,0.006
1773,0.89
1774,0.822
1775,0.964
1776,0.0
1777,0.588
1778,0.0
1779,0.0
1780,0.0
1781,0.002
1782,0.0
1783,0.0
1784,0.246
1785,0.0
1786,0.0
1787,0.162
1788,0.0
1789,0.058
1790,0.0
1791,0.568
1792,0.002
1793,0.0
1794,1.0
1795,0.804
1796,0.0
1797,0.0
1798,0.424
1799,0.0
1800,0.12
1801,0.872
1802,0.904
1803,0.272
1804,0.394
1805,1.0
1806,0.732
1807,0.002
1808,0.988
1809,0.508
1810,0.0
1811,0.078
1812,0.0
1813,0.026
1814,0.992
1815,0.0
1816,0.926
1817,0.01
1818,0.114
1819,0.86
1820,0.0
1821,0.492
1822,0.498
1823,0.0
1824,0.006
1825,0.0
1826,1.0
1827,0.0
1828,0.012
1829,0.238
1830,1.0
1831,0.002
1832,0.198
1833,0.0
1834,0.0
1835,0.636
1836,0.026
1837,0.0
1838,0.226
1839,0.788
1840,0.008
1841,0.0
1842,0.0
1843,0.0
1844,0.684
1845,0.362
1846,0.0
1847,0.012
1848,0.0
1849,0.0
1850,0.006
1851,1.0
1852,0.954
1853,0.068
1854,0.104
1855,0.0
1856,1.0
1857,0.0
1858,0.0
1859,0.544
1860,0.0
1861,0.498
1862,0.0
1863,0.0
1864,0.0
1865,1.0
1866,0.992
1867,0.0
1868,0.012
1869,0.504
1870,0.014
1871,0.004
1872,0.988
1873,0.0
1874,0.0
1875,0.542
1876,0.02
1877,0.03
1878,0.0
1879,0.062
1880,0.916
1881,0.014
1882,0.09
1883,0.01
1884,0.146
1885,0.0
1886,0.106
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.498
1892,0.88
1893,0.0
1894,0.448
1895,0.0
1896,0.058
1897,0.306
1898,0.898
1899,0.512
1900,0.0
1901,0.0
1902,0.0
1903,0.722
1904,0.04
1905,0.0
1906,0.232
1907,0.026
1908,1.0
1909,0.92
1910,0.0
1911,0.77
1912,0.0
1913,0.0
1914,0.482
1915,0.0
1916,0.0
1917,0.05
1918,0.0
1919,0.0
1920,0.604
1921,1.0
1922,0.0
1923,0.73
1924,0.318
1925,0.688
1926,1.0
1927,0.0
1928,1.0
1929,0.002
1930,0.026
1931,0.086
1932,0.0
1933,0.0
1934,0.0
1935,0.016
1936,0.0
1937,0.324
1938,0.866
1939,1.0
1940,0.0
1941,0.036
1942,0.466
1943,1.0
1944,0.862
1945,0.532
1946,0.242
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.926
1952,0.284
1953,0.04
1954,0.58
1955,0.0
1956,0.184
1957,0.0
1958,0.0
1959,0.21
1960,0.088
1961,0.0
1962,0.992
1963,0.242
1964,0.806
1965,0.422
1966,0.938
1967,0.0
1968,0.0
1969,0.496
1970,0.38
1971,0.926
1972,0.0
1973,0.116
1974,0.19
1975,0.518
1976,0.0
1977,0.008
1978,0.0
1979,0.004
1980,0.454
1981,0.0
1982,0.01
1983,0.0
1984,0.0
1985,0.0
1986,1.0
1987,0.428
1988,0.0
1989,1.0
1990,0.002
1991,0.002
1992,0.268
1993,1.0
1994,0.52
1995,0.148
1996,0.0
1997,0.118
1998,0.948
1999,0.518
2000,0.0
2001,0.282
2002,0.0
2003,0.0
2004,0.028
2005,0.0
2006,1.0
2007,0.722
2008,0.762
2009,0.532
2010,0.0
2011,0.504
2012,0.106
2013,0.812
2014,0.0
2015,0.424
2016,0.954
2017,1.0
2018,0.002
2019,0.02
2020,0.0
2021,0.492
2022,1.0
2023,0.0
2024,0.04
2025,0.998
2026,0.01
2027,0.986
2028,0.0
2029,0.0
2030,0.0
2031,1.0
2032,0.004
2033,0.132
2034,0.234
2035,0.0
2036,0.902
2037,0.744
2038,0.228
2039,0.926
2040,0.226
2041,0.002
2042,0.124
2043,0.81
2044,0.0
2045,0.0
2046,0.012
2047,0.0
2048,0.948
2049,0.0
2050,0.0
2051,0.0
2052,0.136
2053,0.644
2054,0.002
2055,0.228
2056,0.0
2057,0.864
2058,0.0
2059,0.0
2060,0.026
2061,0.0
2062,0.544
2063,0.0
2064,0.254
2065,0.122
2066,0.0
2067,0.532
2068,0.084
2069,0.002
2070,0.002
2071,0.004
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2077,0.94
2078,0.528
2079,1.0
2080,0.878
2081,0.0
2082,0.0
2083,0.0
2084,0.002
2085,0.0
2086,0.0
2087,0.232
2088,0.092
2089,0.0
2090,1.0
2091,0.502
2092,0.97
2093,0.0
2094,0.19
2095,0.456
2096,0.03
2097,0.762
2098,0.0
2099,0.006
2100,0.98
2101,0.222
2102,0.32
2103,0.0
2104,0.0
2105,0.472
2106,0.0
2107,0.048
2108,0.018
2109,0.0
2110,0.86
2111,0.0
2112,0.522
2113,0.89
2114,0.0
2115,0.946
2116,0.336
2117,0.09
2118,0.0
2119,0.998
2120,0.0
2121,0.0
2122,0.512
2123,1.0
2124,0.004
2125,0.038
2126,0.112
2127,0.408
2128,1.0
2129,0.0
2130,0.03
2131,0.0
2132,0.0
2133,0.004
2134,0.0
2135,0.0
2136,0.0
2137,0.006
2138,0.0
2139,0.008
2140,0.422
